[23:34:22] INFO     | setup | ======================================================================
[23:34:22] INFO     | setup | Logging started at 2026-05-30 23:34:22
[23:34:22] INFO     | setup | Log file : /scratch/scai/msr/aiy257584/internship/ai-borland-local-guessing/logs/output_inference_eval_batched.txt
[23:34:22] INFO     | setup | ======================================================================
[23:34:22] INFO     | __main__ | Loading tokenizer from adapter path: ./output_LLM_part_Qwen7B
[23:34:23] INFO     | __main__ | Loading base model: Qwen/Qwen2.5-Coder-7B
[23:34:23] DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): huggingface.co:443
[23:34:23] DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Coder-7B/resolve/main/config.json HTTP/1.1" 307 0
[23:34:23] DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Coder-7B/0396a76181e127dfc13e5c5ec48a8cee09938b02/config.json HTTP/1.1" 200 0
[23:34:25] INFO     | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[23:34:33] DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Coder-7B/resolve/main/generation_config.json HTTP/1.1" 307 0
[23:34:33] DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Coder-7B/0396a76181e127dfc13e5c5ec48a8cee09938b02/generation_config.json HTTP/1.1" 200 0
[23:34:33] INFO     | __main__ | Merging LoRA adapter from: ./output_LLM_part_Qwen7B
[23:34:34] INFO     | __main__ | Formatting raw data using pre-processor...
[23:34:34] INFO     | LLM_fine_tuning.pre_process | Loading dataset from ./data/dataset_val_small.json ...
[23:34:35] INFO     | LLM_fine_tuning.pre_process | Formatted 3292 examples (0 skipped) from ./data/dataset_val_small.json.
[23:34:35] INFO     | __main__ | Preparing prompts and sorting by length for optimal batching...
[23:34:35] INFO     | __main__ | Loaded and sorted 3292 target evaluations.
[23:34:35] INFO     | __main__ | Starting batched generation loop (Batch Size: 16)...
[01:29:36] INFO     | __main__ | ========================================
[01:29:36] INFO     | __main__ |           EVALUATION SUMMARY            
[01:29:36] INFO     | __main__ | ========================================
[01:29:36] INFO     | __main__ | Total Evaluated Samples: 3292
[01:29:36] INFO     | __main__ | Valid JSON Output Rate:  94.65% (3116/3292)
[01:29:36] INFO     | __main__ | Exact Match Accuracy:    93.26% (3070/3292)
[01:29:36] INFO     | __main__ | ========================================
