[15:31:17] INFO     | setup | ======================================================================
[15:31:17] INFO     | setup | Logging started at 2026-06-16 15:31:17
[15:31:17] INFO     | setup | Log file : /scratch/scai/msr/aiy257584/internship/ai-borland-local-guessing/logs/output_inference_eval_batched.txt
[15:31:17] INFO     | setup | ======================================================================
[15:31:17] INFO     | __main__ | Loading tokenizer from adapter path: ./output_LLM_part_Qwen7B
[15:31:18] INFO     | __main__ | Loading base model: Qwen/Qwen2.5-Coder-7B
[15:31:18] DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): huggingface.co:443
[15:31:18] DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Coder-7B/resolve/main/config.json HTTP/1.1" 307 0
[15:31:18] DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Coder-7B/0396a76181e127dfc13e5c5ec48a8cee09938b02/config.json HTTP/1.1" 200 0
[15:31:24] INFO     | accelerate.utils.modeling | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[15:31:46] DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /Qwen/Qwen2.5-Coder-7B/resolve/main/generation_config.json HTTP/1.1" 307 0
[15:31:46] DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/Qwen/Qwen2.5-Coder-7B/0396a76181e127dfc13e5c5ec48a8cee09938b02/generation_config.json HTTP/1.1" 200 0
[15:31:46] INFO     | __main__ | Merging LoRA adapter from: ./output_LLM_part_Qwen7B
[15:31:47] INFO     | __main__ | Formatting raw data using pre-processor...
[15:31:47] INFO     | LLM_fine_tuning.pre_process | Loading dataset from ./data/dataset_val.json ...
[15:31:48] INFO     | LLM_fine_tuning.pre_process | Formatted 3224 examples (0 skipped) from ./data/dataset_val.json.
[15:31:48] INFO     | __main__ | Preparing prompts and sorting by length for optimal batching...
[15:31:49] INFO     | __main__ | Loaded and sorted 3224 target evaluations.
[15:31:49] INFO     | __main__ | Starting batched generation loop (Batch Size: 8, Max New Tokens: 512)...
[19:13:53] INFO     | __main__ | ========================================
[19:13:53] INFO     | __main__ |           EVALUATION SUMMARY            
[19:13:53] INFO     | __main__ | ========================================
[19:13:53] INFO     | __main__ | Total Evaluated Samples: 3224
[19:13:53] INFO     | __main__ | Valid JSON Output Rate:  99.10% (3195/3224)
[19:13:53] INFO     | __main__ | Exact Match Accuracy:    86.66% (2794/3224)
[19:13:53] INFO     | __main__ | ========================================
[19:13:53] INFO     | __main__ | Results saved to: eval_validation_metrics/eval_validation_metrics.json
